Location or Partner,Borough,On Street,From Street,To Street,Type,Open Date,Monday_Start,Monday_End,Tuesday_Start,Tuesday_End,Wednesday_Start,Wednesday_End,Thursday_Start,Thursday_End,Friday_Start,Friday_End,Saturday_Start,Saturday_End,Sunday_Start,Sunday_End,Day of Week,Status,Cool Streets
Alliance for Downtown New York,Manhattan,Pearl Street,Broad Street,Wall Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,11:00AM,3:00PM,ALL,Active,
Alliance for Downtown New York,Manhattan,Pearl Street,Broad Street,Wall Street,Temporary Full Closure,2020-07-17T00:00:00.000,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:000PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,Active,
Flushing,Queens,Peck Avenue,137th Street,Main Street,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Chinatown Business Improvement District,Manhattan,Pell Street,Bowery,Mott Street,Temporary Full Closure,2020-07-31T00:00:00.000,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,12:00PM,11:00PM,10:00AM,11:00PM,ALL,Active,
Alliance for Downtown New York,Manhattan,Pine Street,William Street,Pearl Street,Temporary Full Closure,2020-07-17T00:00:00.000,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:00PM,5:00PM,11:000PM,12:00PM,11:00PM,12:00PM,11:00PM,ALL,Inactive,
Uptown Grand Central,Manhattan,Pleasant Avenue,East 118th Street,East 120th Street,Temporary Limited Local Access,2020-10-02T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:00PM,9:00PM,10:00AM,9:00PM,12:00PM,8:00PM,"F,S,U",Active,
Hudson Square Business Improvement District,Manhattan,Greenwich Street,Canal Street,Spring Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,ALL,inactive,
Crown Heights,Brooklyn,Prospect Place,New York Avenue,Brooklyn Avenue,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Park Slope,Brooklyn,Gregory Place,Baltic Street,Butler Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Downtown Brooklyn Partnership,Brooklyn,Lawrence Street,Fulton Street,Willoughby Street,Temporary Limited Local Access,2020-05-07T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:00PM,12:00AM,11:00AM,12:00PM,11:00AM,8:00PM,"F,S,U",Active,
Castle Hill,Bronx,Randall Avenue,Olmstead Avenue,Havemeyer Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Meatpacking Business Improvement District,Manhattan,Little West 12th Street,9th Avenue,Washington Street,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Restaurant Marc Forgione,Manhattan,Reade Street,West Broadway,Greenwich Street,Temporary Full Closure,2020-09-11T00:00:00.000,N/A,N/A,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,"R,F,S,U",inactive,
Kesher Bridging Communities,Queens,Reads Lane,Empire Avenue,Jarvis Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,9:00PM,8:00AM,8:00PM,12:00PM,8:00PM,"F,S,U",Active,
Red Hook Business Alliance,Brooklyn,Reed Street,Conover Street,Van Brunt Street,Temporary Limited Local Access,2020-06-25T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,"F,S,U",inactive,
Hometown Bar B Que,Brooklyn,Reed Street,Conover Street,Van Brunt Street,Temporary Full Closure,2020-07-03T00:00:00.000,N/A,N/A,12:00PM,10:00PM,12:00PM,10:00PM,12:00PM,10:00PM,12:00PM,11:00PM,12:00PM,11:00PM,12:00PM,10:00PM,"T,W,R,F,S,U",Active,
Williamsbridge Oval,Bronx,Reservoir Oval East,Bainbridge Avenue,Reservoir Place,Temporary Limited Local Access,2020-05-02T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Williamsbridge Oval,Bronx,Reservoir Oval West,Bainbridge Avenue,Reservoir Place,Temporary Limited Local Access,2020-05-02T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Longwood,Bronx,Louis Nine Boulevard,Intervale Avenue,Southern Boulevard,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Lower East Side Partnership,Manhattan,Rivington Street,Allen Street,Ludlow Street,Temporary Limited Local Access,2020-05-07T00:00:00.000,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,ALL,Active,
Rivington East Merchants Association,Manhattan,Rivington Street,Essex Street,Norfolk Street,Temporary Full Closure,2020-07-17T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,"F,S,U",Active,
Ray's Bar,Manhattan,Rivington Street,Chrystie Street,Bowery,Temporary Full Closure,2020-09-11T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,12:00AM,12:00PM,12:00AM,"S,U",Active,
Far Rockaway,Queens,Rockaway Freeway,Ocean Crest Boulevard,Regina Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Flushing,Queens,Roosevelt Avenue,155th Street,Northern Boulevard,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
North Brooklyn Open Streets Community Coalition,Brooklyn,Russell Street,Nassau Avenue,Driggs Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Stuyvesant Sq Park,Manhattan,Rutherford Place,East 15th Street,East 17th Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Callahan-Kelly,Brooklyn,Sackman Street,Truxton Street,Fulton Street,Temporary Limited Local Access,2020-05-02T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Crown Heights,Brooklyn,Schenectady Avenue,Eastern Parkway,Empire Boulevard,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Fort Tryon Park,Manhattan,Margaret Corbin Drive,Fort Washington Avenue,Cabrini Boulevard,Temporary Limited Local Access,2020-05-02T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Murray Hill,Manhattan,Second Avenue,East 42nd Street,East 34th Street,Protected Bike Lane,2020-05-01T00:00:00.000,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,ALL,Inactive,
Sharon Street Block Association,Brooklyn,Sharon Street,Morgan Avenue,Olive Street,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Ralph DeMarco Park,Queens,Shore Boulevard,Ditmars Boulevard,20th Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Flatbush Development Corporation,Brooklyn,Newkirk Avenue,Coney Island Avenue,East 17th Street,Temporary Full Closure,2021-07-10T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12:00PM,8:00PM,U,Active,
Silver Lake Park,Staten Island,Silver Lake Park Road,Forest Avenue,Victory Boulevard,Temporary Full Closure,2020-05-02T00:00:00.000,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,24/7,ALL,Active,
Sunnyside Woodside Open Streets,Queens,Skillman Avenue,39th Place,43rd Street,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Downtown Brooklyn,Brooklyn,Smith Street,Atlantic Avenue,Fulton Street,Protected Bike Lane,2020-05-01T00:00:00.000,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,12:00AM,ALL,Inactive,
Bed-Stuy,Brooklyn,Somers Street,Rockaway Avenue,Fulton Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Williamsburg,Brooklyn,South 9th Street,Berry Street,Driggs Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Fort Greene,Brooklyn,South Portland Avenue,Fulton Street,Dekalb Avenue,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
"St Tropez Soho, LLC",Manhattan,Spring Street,Sullivan Street,Thompson Street,Temporary Full Closure,2020-07-17T00:00:00.000,N/A,N/A,N/A,N/A,5:00PM,11:00PM,5:00PM,11:00PM,4:00PM,12:00AM,11:00AM,12:00AM,11:00AM,11:00PM,"W,R,F,S,U",Active,
Bistro Les Amis,Manhattan,Spring Street,Thompson Street,West Broadway,Temporary Full Closure,2020-07-31T00:00:00.000,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,ALL,Active,
Mari Makan LLC,Manhattan,Spring Street,Mott Street,Elizabeth Street,Temporary Full Closure,2020-08-14T00:00:00.000,12:00PM,12:00AM,12:00PM,12:00AM,12:00PM,12:00AM,12:00PM,12:00AM,12:00PM,12:00AM,10:00AM,12:00AM,10:00AM,12:00AM,ALL,Active,
Village Alliance,Manhattan,St Marks Place,3rd Avenue,2nd Avenue,Temporary Full Closure,2020-07-17T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:30PM,12:00AM,11:30AM,12:00AM,11:30AM,12:00AM,"F,S,U",Active,
St Marks Business Coalition,Manhattan,St Marks Place,1st Avenue,Avenue A,Temporary Full Closure,2020-09-11T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:30PM,11:00PM,11:30AM,11:00PM,11:30AM,10:00PM,"F,S,U",Active,
Boerum Hill,Brooklyn,St. Marks Place,3rd Avenue,4th Avenue,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
East New York,Brooklyn,Stanley Avenue,Vermont Avenue,VanSiclen Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
East New York,Brooklyn,Stanley Avenue,Schenck Avenue,Ashford Street,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Lower East Side Partnership,Manhattan,Stanton Street,Allen Street,Ludlow Street,Temporary Limited Local Access,2020-05-07T00:00:00.000,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,12:00PM,8:00PM,ALL,Active,
Boerum Hill Association,Brooklyn,State Street,Nevins Street,Smith Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Willowtown Association,Brooklyn,State Street,Willow Place,Columbia Place,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Maria Hernandez Park,Brooklyn,Suydam Street,Knickerbocker Avenue,Irving Avenue,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Judson Memorial Church,Manhattan,Thompson Street,West 3rd Street,Washington Square South,Temporary Limited Local Access,2020-07-24T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Kingsbridge,Bronx,Tibbett Avenue,West 238th Street,West 232nd Street,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Morrisiana,Bronx,Trinity Avenue,East 166th Street,East 161th Street,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Bushwick,Brooklyn,Troutman Street,Irving Avenue,St. Nicholas Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Prospect Park,Brooklyn,Parkside Avenue,Park Circle,Ocean Avenue,Temporary Limited Local Access,2020-05-02T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
"Prospect Heights Neighborhood Development Council, Inc.",Brooklyn,Underhill Avenue,St. Johns Place,Atlantic Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,4:00PM,N/A,N/A,N/A,N/A,"M,T,W,R,F",Active,
Village Alliance,Manhattan,University Place,East 13th Street,West 4th Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,8:30AM,1:30PM,U,Active,
"Prospect Heights Neighborhood Development Council, Inc.",Brooklyn,Vanderbilt Avenue,Atlantic Avenue,Park Place,Temporary Full Closure,2021-04-02T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4:00PM,11:00PM,11:00AM,10:00PM,11:00AM,10:00PM,"F,S,U",Active,
Prospect Park,Brooklyn,Prospect Park West,Garfield Place,3rd Street,Temporary Limited Local Access,2020-05-02T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Village Alliance,Manhattan,Washington Place,Greene Street,Washington Square East,Temporary Limited Local Access,2020-09-02T00:00:00.000,8:30AM,7:00PM,8:30AM,7:00PM,8:30AM,7:00PM,8:30AM,7:00PM,8:30AM,7:00PM,N/A,N/A,8:30AM,4:00PM,"M,T,W,R, F,U",Active,
DUMBO Business Improvement District,Brooklyn,Washington Street,Front Street,Water Street,Temporary Full Closure,2021-04-02T00:00:00.000,11:00AM,9:00PM,11:00AM,9:00PM,11:00AM,9:00PM,11:00AM,9:00PM,11:00AM,9:00PM,11:00AM,9:00PM,11:00AM,9:00PM,ALL,Active,
Stapleton,Staten Island,Water Street,Bay Street,Front Street,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Jeffrey's Grocery,Manhattan,Waverly Place,Christopher Street,7th Avenue South,Temporary Full Closure,2020-10-02T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,11:00AM,11:00PM,"R,F,S,U",Active,
West 103rd St Open Streets Community Coalition,Manhattan,West 103rd Street,Broadway,Riverside Drive,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Harlem,Manhattan,West 114th Street,Manhattan Avenue,Frederick Douglass Boulevard,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Harlem,Manhattan,West 117th Street,Morningside Avenue,5th Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Marcus Meets Malcolm,Manhattan,West 120th Street,Lenox Avenue,Mount Morris Park West,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
120 Marcus Meets Malcolm,Manhattan,West 120th Street,Malcolm X Boulevard,Mt. Morris Park West,Temporary Full Closure,2020-08-14T00:00:00.000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5:00PM,11:00PM,12:00PM,11:00PM,12:00PM,11:00PM,"F,S,U",inactive,
Harlem,Manhattan,West 129th Street,Adam Clayton Powell Boulevard,Frederick Douglass Boulevard,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Police Athletic League,Manhattan,West 129th Street,Adam Clayton Powell Boulevard,Frederick Douglass Boulevard,Open Streets Play,2020-07-24T00:00:00.000,12:00PM,5:00PM,12:00PM,5:00PM,12:00PM,5:00PM,12:00PM,5:00PM,N/A,N/A,N/A,N/A,N/A,N/A,"M,T,W,R",inactive,
Harlem,Manhattan,West 138th Street,Lenox Avenue,Adam Clayton Powell Boulevard,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Soundview,Bronx,Pugsley Avenue,Bruckner Boulevard,Turnbull Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
East Flatbush,Brooklyn,Raleigh Place,Church Avenue,Martense Street,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Charles Young Playground,Manhattan,West 143rd Street,Malcolm X Boulevard,5th Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Hamilton Heights,Manhattan,West 150th Street,St. Nicholas Place,Edgecombe Avenue,Temporary Limited Local Access,2020-07-24T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Fresh Air Fund,Manhattan,West 150th Street,St. Nicholas Place,Edgecombe Avenue,Open Streets Play,2020-07-24T00:00:00.000,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,10:00AM,4:00PM,N/A,N/A,N/A,N/A,N/A,N/A,"M,T,W,R",inactive,
Morrispark,Bronx,Rhinelander Avenue,Williamsbridge Road,Bronxdale Avenue,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,inactive,
Chelsea,Manhattan,West 21st Street,9th Avenue,10th Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Chelsea,Manhattan,West 22nd Street,8th Avenue,7th Avenue,Temporary Limited Local Access,2020-05-23T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Flatiron 23rd Street Partnership,Manhattan,West 22nd Street,5th Avenue,6th Avenue,Temporary Full Closure,2020-07-17T00:00:00.000,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,4:00PM,11:00PM,5:00PM,11:00PM,12:00PM,11:00PM,11:00AM,11:00PM,ALL,Active,
Riverdale Playground,Bronx,West 236th Street,Hudson Manor Terrace,Independence Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Kingsbridge,Bronx,West 238th Street,Tibbett Avenue,Irwin Avenue,Temporary Limited Local Access,2020-05-14T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
Chelsea,Manhattan,West 25th Street,8th Avenue,9th Avenue,Temporary Limited Local Access,2020-06-25T00:00:00.000,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,8:00AM,8:00PM,ALL,Active,
